"time_m","position"
59,"staff"
58,"faculty"
44,"student"
46,"student"
66,"staff"
55,"student"
47,"staff"
58,"student"
45,"staff"
57,"student"
57,"staff"
66,"staff"
65,"student"
60,"student"
46,"student"
48,"staff"
51,"student"
49,"student"
63,"student"
55,"faculty"
60,"student"
45,"student"
66,"staff"
54,"student"
60,"student"
60,"staff"
77,"student"
54,"student"
52,"student"
48,"student"
48,"student"
68,"staff"
63,"student"
53,"staff"
47,"student"
43,"student"
52,"student"
41,"student"
58,"student"
69,"staff"
49,"student"
47,"student"
52,"faculty"
50,"student"
50,"student"
45,"student"
56,"staff"
66,"student"
66,"student"
46,"student"
55,"student"
58,"staff"
56,"student"
53,"student"
61,"student"
60,"student"
54,"staff"
58,"staff"
45,"faculty"
69,"student"
67,"student"
63,"student"
50,"faculty"
55,"faculty"
54,"student"
60,"student"
48,"staff"
57,"staff"
51,"faculty"
55,"student"
55,"student"
52,"student"
57,"staff"
59,"student"
52,"faculty"
58,"student"
54,"faculty"
54,"staff"
74,"staff"
60,"faculty"
50,"student"
53,"staff"
34,"faculty"
41,"faculty"
55,"staff"
54,"faculty"
56,"student"
46,"student"
63,"student"
58,"student"
69,"student"
51,"faculty"
60,"staff"
48,"staff"
47,"faculty"
48,"student"
61,"staff"
53,"student"
63,"faculty"
51,"staff"
55,"staff"
42,"student"
52,"faculty"
47,"faculty"
72,"faculty"
60,"student"
47,"student"
57,"student"
64,"student"
53,"student"
49,"student"
51,"student"
57,"student"
65,"staff"
71,"faculty"
45,"student"
51,"student"
45,"student"
50,"staff"
51,"faculty"
47,"student"
65,"student"
55,"student"
52,"student"
67,"student"
50,"student"
54,"student"
54,"student"
62,"student"
62,"staff"
63,"student"
47,"student"
49,"student"
65,"student"
56,"staff"
52,"staff"
45,"student"
43,"student"
62,"student"
39,"student"
69,"student"
58,"staff"
56,"student"
51,"faculty"
61,"student"
59,"student"
67,"faculty"
63,"student"
50,"student"
52,"staff"
56,"staff"
63,"student"
50,"student"
51,"student"
59,"student"
56,"staff"
46,"student"
58,"staff"
50,"student"
64,"student"
57,"student"
47,"faculty"
55,"staff"
43,"student"
68,"staff"
47,"student"
59,"staff"
61,"student"
46,"faculty"
56,"student"
61,"faculty"
68,"student"
56,"student"
56,"staff"
42,"student"
61,"student"
54,"student"
45,"student"
54,"faculty"
54,"student"
46,"student"
39,"student"
58,"student"
52,"student"
54,"staff"
47,"student"
59,"student"
53,"faculty"
53,"faculty"
44,"student"
62,"student"
50,"student"
49,"staff"
65,"student"
57,"student"
69,"student"
53,"student"
46,"student"
61,"student"
57,"student"
60,"student"
54,"student"
60,"student"
56,"student"
53,"student"
53,"staff"
47,"student"
60,"student"
60,"student"
40,"student"
47,"student"
62,"student"
50,"student"
57,"student"
52,"staff"
63,"student"
54,"student"
49,"student"
56,"student"
48,"faculty"
39,"student"
61,"student"
48,"student"
58,"student"
61,"student"
44,"student"
60,"student"
54,"student"
57,"student"
64,"student"
56,"student"
51,"staff"
52,"faculty"
75,"student"
55,"staff"
58,"student"
50,"student"
50,"student"
43,"student"
55,"student"
40,"student"
61,"student"
49,"student"
43,"staff"
48,"student"
63,"staff"
68,"student"
55,"faculty"
55,"student"
51,"student"
56,"student"
43,"student"
51,"student"
45,"student"
48,"student"
41,"staff"
49,"staff"
63,"staff"
65,"student"
44,"student"
50,"faculty"
51,"student"
46,"student"
52,"student"
42,"student"
56,"staff"
60,"faculty"
49,"student"
59,"student"
53,"student"
59,"student"
47,"staff"
60,"student"
47,"student"
55,"student"
43,"student"
51,"student"
50,"student"
48,"staff"
55,"staff"
64,"staff"
45,"faculty"
63,"student"
68,"staff"
55,"staff"
57,"student"
67,"student"
63,"student"
72,"student"
60,"staff"
48,"student"
43,"faculty"
46,"student"
71,"faculty"
59,"student"
57,"student"
39,"student"
56,"student"
50,"faculty"
51,"student"
63,"staff"
58,"staff"
51,"student"
47,"staff"
59,"faculty"
75,"student"
51,"staff"
49,"student"
57,"student"
43,"staff"
48,"staff"
48,"student"
58,"staff"
51,"student"
49,"faculty"
59,"student"
49,"student"
59,"student"
44,"faculty"
56,"staff"
49,"student"
59,"student"
64,"student"
55,"student"
42,"staff"
68,"faculty"
45,"student"
66,"staff"
59,"student"
42,"staff"
49,"staff"
63,"student"
56,"student"
56,"student"
41,"faculty"
59,"student"
56,"staff"
58,"student"
52,"student"
58,"staff"
53,"student"
50,"student"
54,"student"
43,"student"
53,"student"
52,"student"
48,"faculty"
56,"student"
44,"staff"
57,"staff"
55,"student"
67,"student"
48,"student"
55,"student"
43,"student"
51,"staff"
47,"student"
48,"staff"
54,"student"
63,"student"
60,"staff"
52,"faculty"
62,"student"
42,"faculty"
44,"staff"
59,"student"
58,"student"
62,"staff"
52,"student"
49,"student"
53,"student"
57,"staff"
57,"student"
55,"student"
65,"student"
52,"student"
46,"student"
63,"staff"
52,"faculty"
54,"student"
71,"student"
61,"faculty"
55,"student"
55,"staff"
59,"staff"
60,"faculty"
64,"student"
47,"student"
57,"faculty"
64,"student"
53,"student"
64,"faculty"
50,"student"
54,"staff"
62,"student"
55,"staff"
51,"faculty"
54,"student"
47,"staff"
66,"staff"
50,"staff"
52,"student"
55,"staff"
53,"student"
68,"student"
68,"student"
56,"student"
56,"student"
57,"student"
64,"student"
59,"student"
40,"staff"
50,"student"
52,"staff"
52,"student"
58,"student"
47,"faculty"
44,"student"
48,"staff"
47,"student"
43,"student"
42,"student"
46,"student"
56,"staff"
56,"student"
60,"student"
49,"student"
55,"student"
49,"faculty"
47,"faculty"
54,"student"
60,"student"
61,"student"
52,"staff"
58,"student"
51,"student"
64,"student"
52,"student"
44,"student"
56,"student"
57,"student"
56,"student"
70,"staff"
50,"student"
53,"student"
46,"student"
42,"staff"
55,"faculty"
58,"staff"
58,"staff"
61,"student"
61,"student"
61,"staff"
53,"student"
59,"faculty"
49,"student"
47,"student"
65,"student"
52,"student"
63,"student"
58,"student"
58,"faculty"
58,"student"
51,"student"
64,"student"
54,"student"
55,"student"
54,"student"
68,"student"
54,"student"
50,"student"
56,"student"
60,"student"
54,"student"
57,"student"
63,"student"
48,"student"
48,"faculty"
53,"student"
49,"student"
55,"student"
53,"student"
56,"student"
54,"student"
54,"student"
67,"student"
55,"student"
54,"student"
61,"staff"
67,"staff"
39,"student"
58,"student"
64,"staff"
54,"student"
57,"staff"
54,"staff"
53,"student"
77,"student"
49,"student"
41,"student"
59,"student"
57,"staff"
50,"student"
49,"student"
60,"student"
54,"student"
42,"student"
68,"staff"
50,"student"
58,"student"
52,"staff"
60,"student"
46,"staff"
56,"student"
49,"student"
43,"student"
72,"student"
65,"student"
63,"faculty"
53,"student"
63,"student"
58,"staff"
41,"student"
40,"student"
52,"student"
56,"student"
54,"staff"
60,"student"
59,"student"
56,"student"
51,"student"
51,"student"
55,"student"
49,"staff"
71,"student"
57,"student"
54,"student"
51,"student"
48,"student"
55,"student"
61,"staff"
70,"student"
50,"student"
72,"staff"
66,"student"
58,"student"
65,"student"
65,"student"
51,"staff"
64,"student"
48,"student"
50,"student"
58,"student"
58,"student"
49,"faculty"
56,"student"
56,"student"
43,"student"
43,"student"
52,"student"
49,"student"
50,"student"
48,"staff"
43,"student"
58,"student"
52,"student"
66,"student"
54,"student"
63,"student"
57,"student"
49,"student"
42,"student"
59,"staff"
59,"staff"
55,"student"
53,"student"
64,"student"
42,"staff"
47,"student"
56,"faculty"
47,"student"
39,"staff"
58,"student"
62,"student"
49,"staff"
50,"staff"
53,"student"
55,"staff"
48,"student"
57,"student"
55,"staff"
47,"student"
53,"staff"
62,"student"
44,"student"
59,"student"
64,"staff"
56,"student"
55,"student"
46,"staff"
67,"student"
51,"student"
57,"student"
68,"student"
61,"student"
58,"faculty"
55,"student"
63,"student"
56,"student"
60,"student"
61,"faculty"
63,"student"
47,"faculty"
38,"student"
54,"student"
42,"student"
42,"student"
52,"student"
69,"student"
38,"staff"
49,"student"
56,"student"
49,"student"
61,"staff"
45,"faculty"
54,"faculty"
53,"student"
55,"student"
48,"staff"
66,"student"
55,"student"
48,"faculty"
52,"staff"
58,"student"
58,"student"
61,"student"
59,"student"
55,"student"
67,"student"
59,"student"
60,"staff"
60,"student"
58,"student"
45,"student"
51,"student"
63,"faculty"
59,"student"
60,"student"
52,"staff"
55,"student"
55,"student"
53,"student"
56,"student"
57,"student"
49,"student"
41,"faculty"
54,"staff"
59,"student"
58,"faculty"
50,"staff"
61,"staff"
63,"student"
51,"student"
58,"faculty"
55,"student"
68,"student"
58,"student"
62,"faculty"
37,"student"
48,"faculty"
56,"student"
62,"student"
49,"staff"
42,"student"
52,"student"
49,"student"
52,"staff"
57,"student"
73,"student"
53,"student"
46,"student"
54,"staff"
57,"staff"
53,"student"
70,"student"
53,"student"
55,"faculty"
52,"student"
51,"faculty"
49,"staff"
45,"student"
47,"student"
39,"staff"
48,"student"
59,"student"
49,"student"
35,"student"
55,"student"
59,"student"
61,"staff"
54,"student"
48,"student"
61,"student"
57,"student"
60,"student"
47,"student"
62,"student"
52,"student"
47,"student"
52,"faculty"
58,"staff"
71,"faculty"
60,"staff"
55,"student"
49,"student"
55,"student"
52,"student"
53,"student"
62,"staff"
59,"student"
49,"student"
58,"faculty"
67,"student"
55,"staff"
66,"staff"
52,"staff"
60,"student"
49,"staff"
64,"student"
59,"student"
51,"student"
44,"staff"
50,"student"
60,"student"
59,"student"
45,"student"
59,"student"
55,"student"
45,"student"
54,"student"
43,"student"
54,"staff"
67,"student"
66,"staff"
58,"student"
44,"student"
67,"staff"
53,"faculty"
56,"staff"
47,"student"
61,"faculty"
61,"student"
62,"student"
56,"student"
46,"faculty"
57,"staff"
47,"student"
56,"student"
49,"staff"
60,"student"
48,"student"
52,"student"
45,"student"
51,"student"
49,"student"
51,"staff"
53,"student"
55,"student"
52,"student"
54,"student"
69,"staff"
60,"student"
63,"student"
71,"student"
53,"faculty"
58,"staff"
53,"faculty"
54,"staff"
49,"student"
47,"student"
59,"student"
54,"student"
52,"staff"
54,"student"
47,"student"
47,"student"
53,"staff"
66,"student"
68,"student"
46,"staff"
41,"student"
55,"student"
59,"staff"
65,"staff"
53,"student"
50,"student"
53,"staff"
58,"student"
62,"student"
62,"student"
63,"student"
51,"staff"
57,"student"
44,"student"
70,"student"
54,"staff"
60,"student"
58,"student"
62,"student"
51,"faculty"
57,"student"
67,"student"
46,"staff"
54,"student"
52,"student"
37,"student"
59,"student"
64,"staff"
52,"student"
52,"student"
61,"faculty"
43,"staff"
53,"staff"
45,"student"
63,"student"
61,"student"
54,"staff"
51,"student"
61,"student"
70,"student"
45,"student"
48,"student"
50,"faculty"
60,"student"
48,"student"
57,"faculty"
52,"staff"
53,"student"
52,"faculty"
66,"student"
54,"staff"
56,"staff"
43,"staff"
51,"student"
60,"student"
51,"student"
51,"faculty"
50,"staff"
48,"faculty"
50,"student"
57,"student"
53,"student"
56,"student"
52,"staff"
53,"staff"
54,"staff"
53,"student"
67,"student"
55,"student"
48,"faculty"
57,"student"
64,"student"
63,"student"
50,"student"
55,"student"
50,"staff"
61,"student"
66,"staff"
45,"student"
60,"student"
36,"student"
70,"staff"
60,"student"
50,"faculty"
56,"staff"
55,"staff"
54,"student"
62,"student"
60,"student"
48,"student"
61,"faculty"
58,"student"
50,"student"
57,"student"
49,"student"
56,"faculty"
54,"student"
49,"student"
71,"student"
50,"student"
58,"student"
66,"staff"
41,"staff"
51,"student"
55,"staff"
59,"staff"
56,"student"
50,"student"
57,"student"
54,"student"
59,"student"
61,"staff"
54,"student"
63,"student"
55,"staff"
54,"student"
46,"student"
45,"student"
45,"staff"
52,"student"
57,"staff"
59,"student"
52,"faculty"
52,"student"
52,"student"
48,"student"
48,"student"
41,"student"
50,"student"
49,"student"
58,"staff"
59,"student"
70,"student"
53,"staff"
52,"faculty"
54,"staff"
67,"staff"
76,"student"
62,"student"
48,"faculty"
51,"student"
44,"student"
40,"student"
44,"student"
45,"student"
57,"student"
66,"student"
61,"student"
43,"student"
50,"student"
52,"student"
71,"staff"
45,"student"
65,"staff"
70,"student"
45,"faculty"
41,"student"
45,"student"
49,"staff"
61,"student"
58,"staff"
57,"staff"
64,"student"
50,"staff"
57,"faculty"
56,"student"
57,"student"
65,"staff"
56,"faculty"
54,"student"
46,"student"
63,"student"
56,"student"
57,"student"
52,"student"
49,"student"
65,"student"
55,"student"
43,"student"
57,"student"
45,"staff"
62,"student"
61,"staff"
45,"staff"
52,"student"
57,"staff"
50,"student"
46,"student"
59,"student"
53,"student"
56,"student"
58,"staff"
58,"student"
45,"student"
59,"student"
49,"student"
68,"staff"
57,"student"
45,"faculty"
66,"faculty"
43,"staff"
57,"student"
57,"faculty"
35,"student"
51,"staff"
56,"staff"
55,"student"
61,"student"
54,"student"
50,"staff"
59,"student"
48,"staff"
52,"student"
59,"student"
54,"staff"
56,"student"
59,"student"
53,"faculty"
51,"staff"
59,"student"
49,"student"
61,"staff"
55,"student"
56,"staff"
55,"student"
54,"student"
70,"student"
55,"student"
45,"student"
50,"student"
56,"student"
65,"student"
50,"student"
59,"student"
49,"staff"
66,"student"
46,"student"
53,"student"
53,"staff"
50,"student"
45,"student"
65,"student"
49,"student"
48,"student"
61,"student"
55,"faculty"
48,"student"
44,"staff"
62,"staff"
60,"staff"
44,"student"
53,"student"
52,"student"
57,"student"
59,"student"
45,"faculty"
57,"student"
59,"student"
60,"student"
53,"student"
55,"staff"
47,"student"
50,"student"
50,"student"
68,"student"
49,"staff"
63,"student"
54,"student"
67,"student"
46,"student"
55,"faculty"
63,"student"
61,"student"
62,"faculty"
53,"faculty"
57,"staff"
54,"student"
53,"student"
56,"staff"
62,"staff"
59,"student"
79,"student"
48,"staff"
48,"student"
61,"student"
74,"student"
54,"student"
61,"student"
52,"student"
54,"staff"
57,"staff"
56,"student"
49,"student"
71,"student"
48,"student"
59,"student"
45,"student"
55,"student"
49,"student"
53,"faculty"
68,"staff"
48,"staff"
44,"student"
42,"student"
57,"student"
64,"student"
55,"faculty"
56,"student"
70,"student"
67,"student"
51,"student"
48,"student"
58,"student"
58,"student"
54,"student"
46,"faculty"
51,"student"
52,"student"
51,"student"
49,"staff"
51,"student"
65,"student"
57,"student"
62,"student"
52,"student"
54,"student"
36,"student"
42,"staff"
69,"faculty"
60,"student"
63,"staff"
54,"student"
71,"student"
40,"staff"
59,"student"
54,"student"
42,"staff"
46,"student"
57,"staff"
59,"staff"
37,"student"
49,"faculty"
68,"staff"
47,"student"
49,"student"
56,"student"
62,"student"
51,"student"
59,"student"
48,"student"
76,"student"
57,"staff"
51,"staff"
50,"student"
63,"faculty"
51,"staff"
50,"student"
46,"student"
56,"student"
55,"student"
53,"faculty"
50,"staff"
49,"student"
62,"student"
56,"student"
67,"staff"
56,"student"
59,"faculty"
74,"staff"
54,"faculty"
49,"student"
49,"student"
61,"student"
67,"staff"
53,"student"
59,"student"
64,"student"
49,"student"
53,"student"
72,"staff"
54,"student"
46,"staff"
64,"student"
43,"staff"
51,"staff"
54,"staff"
51,"staff"
51,"faculty"
44,"student"
59,"student"
60,"student"
52,"student"
51,"student"
51,"student"
54,"student"
49,"student"
52,"student"
64,"student"
64,"faculty"
68,"student"
42,"staff"
59,"staff"
50,"student"
48,"student"
58,"student"
63,"student"
66,"student"
63,"staff"
55,"student"
60,"student"
59,"student"
48,"student"
53,"student"
47,"student"
59,"student"
56,"student"
49,"student"
49,"student"
52,"student"
61,"student"
57,"student"
43,"staff"
52,"student"
60,"student"
52,"student"
49,"staff"
45,"student"
47,"faculty"
52,"student"
50,"student"
50,"student"
60,"student"
59,"staff"
58,"student"
56,"student"
63,"staff"
60,"student"
54,"student"
51,"staff"
60,"student"
43,"student"
65,"student"
56,"student"
60,"student"
65,"student"
53,"student"
55,"student"
59,"student"
41,"student"
57,"student"
65,"student"
57,"student"
66,"student"
62,"staff"
57,"student"
55,"staff"
50,"student"
40,"student"
60,"student"
62,"staff"
56,"student"
52,"student"
48,"student"
56,"student"
51,"student"
53,"student"
58,"student"
58,"student"
55,"staff"
53,"faculty"
53,"faculty"
37,"student"
73,"student"
51,"faculty"
58,"faculty"
49,"student"
49,"student"
58,"student"
63,"staff"
43,"student"
51,"faculty"
57,"student"
45,"faculty"
45,"staff"
67,"student"
52,"student"
63,"student"
65,"staff"
62,"student"
56,"student"
59,"student"
61,"student"
67,"staff"
47,"staff"
47,"student"
56,"student"
52,"student"
60,"student"
51,"student"
52,"faculty"
54,"faculty"
46,"student"
34,"staff"
76,"student"
56,"staff"
55,"student"
56,"student"
52,"staff"
58,"staff"
59,"student"
52,"student"
45,"student"
60,"staff"
37,"student"
51,"student"
63,"student"
58,"student"
49,"student"
63,"staff"
51,"student"
46,"student"
47,"student"
45,"staff"
55,"staff"
44,"student"
63,"staff"
56,"student"
63,"student"
44,"student"
54,"staff"
65,"student"
55,"student"
73,"faculty"
64,"student"
52,"staff"
69,"student"
58,"student"
57,"student"
37,"staff"
53,"faculty"
54,"student"
56,"student"
59,"student"
51,"student"
49,"faculty"
57,"student"
49,"student"
48,"student"
60,"student"
44,"student"
61,"student"
56,"student"
57,"student"
62,"student"
46,"student"
43,"student"
47,"student"
43,"student"
52,"student"
56,"faculty"
47,"student"
50,"student"
65,"student"
45,"student"
62,"student"
56,"student"
37,"staff"
55,"staff"
55,"student"
54,"student"
55,"student"
53,"student"
52,"student"
70,"student"
48,"staff"
55,"student"
57,"staff"
51,"student"
52,"student"
59,"student"
48,"faculty"
60,"student"
52,"staff"
63,"student"
43,"student"
63,"student"
58,"student"
50,"staff"
67,"student"
51,"student"
67,"staff"
68,"student"
54,"student"
45,"staff"
42,"student"
46,"staff"
44,"student"
61,"student"
51,"student"
65,"student"
63,"student"
51,"student"
54,"student"
57,"student"
59,"staff"
56,"student"
54,"staff"
58,"staff"
60,"staff"
52,"student"
53,"staff"
57,"student"
58,"staff"
60,"student"
38,"student"
53,"staff"
57,"staff"
57,"staff"
61,"staff"
65,"student"
53,"student"
54,"student"
58,"student"
69,"student"
50,"staff"
59,"student"
51,"student"
44,"student"
55,"student"
56,"student"
66,"staff"
55,"staff"
54,"student"
57,"staff"
64,"student"
55,"student"
65,"student"
52,"student"
56,"faculty"
54,"staff"
53,"student"
69,"faculty"
42,"faculty"
63,"faculty"
57,"student"
68,"student"
48,"student"
56,"student"
47,"student"
59,"student"
69,"student"
56,"faculty"
71,"faculty"
58,"student"
64,"student"
62,"faculty"
53,"student"
54,"student"
56,"student"
63,"student"
49,"student"
45,"student"
43,"student"
44,"student"
51,"student"
53,"student"
51,"student"
56,"student"
56,"student"
63,"student"
66,"student"
64,"faculty"
59,"student"
66,"staff"
49,"staff"
56,"student"
66,"faculty"
59,"student"
55,"staff"
63,"student"
50,"student"
42,"student"
45,"staff"
44,"student"
49,"student"
50,"student"
45,"student"
51,"student"
65,"staff"
60,"student"
61,"student"
59,"student"
47,"student"
41,"staff"
45,"student"
66,"staff"
63,"student"
40,"student"
61,"student"
60,"student"
50,"staff"
70,"student"
51,"student"
61,"staff"
57,"student"
47,"student"
56,"staff"
55,"staff"
68,"student"
44,"student"
50,"student"
53,"staff"
49,"student"
60,"faculty"
54,"student"
59,"student"
40,"student"
48,"student"
46,"student"
59,"student"
53,"student"
51,"student"
47,"student"
48,"student"
46,"staff"
49,"staff"
61,"student"
52,"faculty"
44,"student"
63,"student"
61,"student"
53,"staff"
48,"student"
55,"student"
48,"student"
59,"student"
48,"faculty"
53,"faculty"
74,"student"
54,"student"
55,"student"
65,"student"
61,"student"
54,"student"
53,"student"
59,"student"
57,"student"
66,"staff"
63,"student"
59,"student"
55,"student"
42,"staff"
53,"staff"
59,"staff"
44,"student"
59,"student"
63,"staff"
59,"student"
62,"student"
55,"staff"
47,"student"
49,"student"
42,"faculty"
56,"faculty"
42,"faculty"
69,"student"
63,"student"
36,"student"
68,"student"
53,"staff"
50,"staff"
60,"student"
54,"staff"
55,"student"
70,"student"
54,"student"
45,"faculty"
56,"student"
48,"student"
48,"staff"
55,"student"
63,"student"
57,"student"
51,"student"
52,"student"
61,"student"
53,"student"
57,"student"
50,"student"
58,"student"
55,"student"
46,"student"
42,"student"
63,"student"
49,"student"
70,"student"
48,"student"
55,"student"
57,"staff"
66,"student"
58,"student"
49,"student"
57,"student"
56,"faculty"
56,"student"
59,"student"
53,"staff"
54,"student"
52,"staff"
56,"student"
59,"student"
54,"student"
51,"student"
55,"student"
51,"staff"
59,"student"
54,"staff"
55,"staff"
66,"student"
54,"student"
57,"student"
51,"student"
59,"student"
49,"student"
37,"staff"
45,"student"
61,"faculty"
62,"staff"
51,"student"
52,"student"
59,"staff"
65,"student"
56,"student"
56,"student"
67,"student"
58,"student"
52,"staff"
57,"student"
55,"student"
63,"student"
50,"student"
53,"student"
53,"staff"
38,"student"
57,"faculty"
60,"student"
41,"student"
61,"student"
51,"student"
60,"student"
58,"student"
56,"staff"
46,"student"
62,"student"
63,"staff"
48,"student"
68,"staff"
58,"student"
60,"student"
55,"staff"
48,"student"
54,"student"
45,"staff"
50,"student"
51,"student"
45,"student"
43,"student"
58,"student"
62,"student"
53,"student"
46,"student"
67,"student"
89,"student"
51,"student"
55,"student"
48,"faculty"
54,"student"
51,"student"
64,"staff"
72,"student"
56,"student"
54,"student"
55,"student"
56,"student"
59,"student"
41,"faculty"
39,"student"
54,"student"
55,"student"
49,"student"
60,"student"
60,"student"
50,"staff"
60,"staff"
59,"student"
45,"student"
68,"student"
48,"student"
49,"student"
59,"student"
61,"student"
53,"student"
67,"faculty"
55,"student"
54,"faculty"
62,"student"
55,"staff"
73,"student"
56,"student"
50,"student"
49,"student"
51,"student"
47,"student"
54,"student"
53,"staff"
55,"student"
56,"student"
61,"faculty"
51,"student"
44,"student"
52,"staff"
50,"student"
63,"student"
59,"student"
48,"staff"
58,"student"
51,"faculty"
46,"staff"
63,"student"
67,"student"
56,"staff"
62,"staff"
52,"faculty"
46,"student"
61,"student"
56,"faculty"
55,"student"
55,"student"
68,"student"
47,"faculty"
59,"student"
58,"student"
58,"staff"
67,"student"
52,"student"
59,"student"
57,"staff"
63,"staff"
56,"student"
58,"student"
40,"student"
63,"student"
51,"student"
68,"student"
64,"student"
53,"student"
53,"student"
63,"faculty"
42,"student"
61,"student"
65,"student"
64,"student"
60,"staff"
55,"student"
53,"staff"
48,"staff"
56,"student"
53,"student"
55,"student"
41,"student"
61,"student"
50,"staff"
60,"student"
60,"staff"
52,"student"
40,"student"
55,"student"
52,"student"
54,"staff"
50,"student"
54,"student"
49,"student"
45,"staff"
65,"student"
66,"staff"
59,"student"
57,"student"
45,"student"
57,"staff"
56,"student"
56,"student"
48,"student"
62,"faculty"
68,"student"
53,"staff"
67,"student"
58,"staff"
67,"staff"
56,"student"
52,"student"
57,"student"
40,"student"
57,"student"
60,"student"
65,"student"
45,"student"
47,"student"
56,"student"
61,"staff"
47,"student"
59,"staff"
60,"student"
49,"faculty"
54,"staff"
51,"student"
70,"staff"
53,"student"
52,"student"
49,"student"
62,"student"
45,"student"
66,"faculty"
68,"staff"
53,"student"
63,"student"
46,"student"
59,"staff"
65,"student"
54,"student"
57,"student"
69,"student"
47,"student"
54,"student"
70,"staff"
65,"student"
60,"student"
48,"staff"
58,"staff"
56,"student"
68,"student"
64,"student"
58,"staff"
66,"staff"
45,"student"
63,"student"
45,"faculty"
48,"student"
47,"student"
59,"faculty"
56,"student"
49,"student"
54,"staff"
49,"faculty"
47,"staff"
55,"student"
54,"student"
41,"staff"
65,"student"
61,"staff"
51,"student"
51,"staff"
55,"faculty"
62,"student"
58,"student"
66,"student"
56,"student"
55,"student"
58,"staff"
58,"student"
65,"staff"
32,"student"
49,"staff"
54,"student"
54,"student"
57,"student"
43,"student"
65,"student"
66,"student"
47,"student"
51,"student"
53,"student"
65,"student"
56,"faculty"
53,"staff"
55,"staff"
59,"student"
73,"staff"
63,"student"
59,"student"
62,"student"
52,"student"
55,"student"
48,"student"
43,"student"
52,"student"
49,"student"
66,"student"
66,"student"
65,"student"
42,"faculty"
60,"staff"
52,"student"
56,"staff"
65,"staff"
63,"student"
50,"student"
40,"student"
53,"student"
64,"student"
55,"student"
69,"student"
49,"student"
51,"student"
50,"student"
54,"staff"
53,"student"
52,"faculty"
50,"student"
55,"staff"
72,"staff"
56,"staff"
51,"student"
52,"staff"
46,"student"
55,"staff"
50,"student"
58,"student"
48,"student"
43,"faculty"
47,"student"
51,"staff"
57,"student"
62,"student"
56,"student"
60,"student"
50,"student"
66,"staff"
37,"student"
58,"student"
49,"student"
53,"student"
50,"student"
64,"student"
47,"student"
69,"staff"
68,"student"
48,"student"
55,"student"
64,"staff"
52,"student"
58,"student"
58,"student"
66,"student"
51,"student"
46,"faculty"
63,"student"
54,"student"
67,"student"
45,"student"
52,"student"
60,"student"
41,"staff"
45,"student"
65,"student"
65,"student"
50,"student"
46,"student"
59,"student"
35,"student"
53,"student"
50,"student"
60,"student"
51,"student"
66,"student"
54,"student"
56,"staff"
50,"staff"
60,"staff"
67,"student"
48,"staff"
54,"staff"
50,"student"
49,"student"
63,"staff"
69,"student"
52,"student"
48,"student"
49,"student"
56,"student"
56,"student"
44,"student"
39,"faculty"
55,"student"
66,"student"
50,"student"
68,"student"
51,"faculty"
53,"student"
52,"student"
66,"faculty"
64,"student"
50,"student"
52,"staff"
47,"staff"
62,"staff"
45,"student"
58,"student"
55,"student"
60,"staff"
54,"student"
47,"staff"
47,"student"
64,"student"
44,"student"
59,"student"
47,"student"
55,"student"
46,"student"
59,"student"
52,"student"
51,"student"
66,"staff"
50,"student"
51,"student"
50,"faculty"
53,"student"
44,"student"
54,"student"
50,"staff"
50,"student"
62,"student"
50,"student"
59,"student"
56,"student"
71,"student"
66,"student"
50,"student"
47,"student"
54,"faculty"
68,"student"
69,"faculty"
46,"student"
63,"student"
63,"student"
52,"student"
56,"student"
48,"staff"
74,"student"
61,"student"
49,"student"
58,"staff"
56,"student"
57,"staff"
59,"staff"
48,"student"
49,"student"
56,"faculty"
39,"student"
50,"student"
68,"student"
75,"faculty"
59,"staff"
41,"student"
40,"student"
58,"student"
57,"student"
55,"faculty"
41,"staff"
43,"student"
62,"student"
73,"staff"
55,"student"
66,"student"
48,"student"
54,"student"
44,"student"
53,"faculty"
64,"student"
43,"student"
51,"student"
52,"staff"
67,"student"
73,"student"
44,"staff"
54,"student"
47,"student"
47,"student"
58,"student"
49,"student"
60,"student"
55,"student"
70,"staff"
54,"student"
45,"student"
52,"staff"
59,"student"
55,"staff"
63,"staff"
57,"student"
50,"student"
55,"student"
48,"student"
50,"student"
59,"student"
50,"staff"
54,"student"
61,"faculty"
54,"student"
58,"staff"
55,"faculty"
46,"student"
66,"student"
45,"staff"
53,"student"
53,"student"
60,"student"
51,"staff"
68,"staff"
76,"student"
57,"staff"
53,"faculty"
62,"staff"
56,"student"
60,"student"
56,"student"
44,"student"
70,"student"
58,"faculty"
62,"student"
55,"student"
49,"student"
52,"student"
61,"staff"
52,"student"
51,"faculty"
59,"student"
52,"student"
58,"faculty"
66,"student"
50,"student"
65,"staff"
57,"staff"
52,"student"
49,"student"
57,"staff"
56,"staff"
59,"student"
51,"student"
42,"student"
60,"staff"
55,"student"
57,"student"
60,"student"
51,"student"
46,"student"
50,"student"
59,"student"
46,"student"
54,"student"
50,"staff"
45,"student"
61,"staff"
37,"student"
59,"student"
44,"student"
62,"faculty"
56,"student"
58,"faculty"
61,"student"
51,"staff"
60,"student"
46,"student"
49,"staff"
50,"staff"
56,"student"
56,"student"
50,"student"
53,"faculty"
52,"staff"
47,"staff"
50,"faculty"
58,"staff"
57,"staff"
59,"student"
53,"faculty"
59,"staff"
67,"faculty"
59,"student"
48,"student"
46,"student"
53,"staff"
56,"student"
44,"student"
54,"student"
57,"student"
57,"staff"
44,"student"
48,"student"
